comppct_l,comppct_r,comppct_h,compname,compkind,majcompflag,otherph,localphase,slope_l,slope_r,slope_h,slopelenusle_l,slopelenusle_r,slopelenusle_h,runoff,tfact,wei,weg,erocl,earthcovkind1,earthcovkind2,hydricon,hydricrating,drainagecl,elev_l,elev_r,elev_h,aspectccwise,aspectrep,aspectcwise,geomdesc,albedodry_l,albedodry_r,albedodry_h,airtempa_l,airtempa_r,airtempa_h,map_l,map_r,map_h,reannualprecip_l,reannualprecip_r,reannualprecip_h,ffd_l,ffd_r,ffd_h,nirrcapcl,nirrcapscl,nirrcapunit,irrcapcl,irrcapscl,irrcapunit,cropprodindex,constreeshrubgrp,wndbrksuitgrp,rsprod_l,rsprod_r,rsprod_h,foragesuitgrpid,wlgrain,wlgrass,wlherbaceous,wlshrub,wlconiferous,wlhardwood,wlwetplant,wlshallowwat,wlrangeland,wlopenland,wlwoodland,wlwetland,soilslippot,frostact,initsub_l,initsub_r,initsub_h,totalsub_l,totalsub_r,totalsub_h,hydgrp,corcon,corsteel,taxclname,taxorder,taxsuborder,taxgrtgroup,taxsubgrp,taxpartsize,taxpartsizemod,taxceactcl,taxreaction,taxtempcl,taxmoistscl,taxtempregime,soiltaxedition,castorieindex,flecolcomnum,flhe,flphe,flsoilleachpot,flsoirunoffpot,fltemik2use,fltriumph2use,indraingrp,innitrateleachi,misoimgmtgrp,vasoimgtgrp,mukey,cokey
80,90,100,Delfina,Series,Yes,,,0.0,1.0,2.0,30,61,91,Low,5,134,2,Class 1,Grass/herbaceous cover,Tame pastureland,,No,Moderately well drained,9.199999809265137,234.6999969482422,278.8999938964844,0,135,360,sand sheets on coastal plains,,0.23000000417232513,,21.700000762939453,22.200000762939453,22.799999237060547,559,660,737,,,,290,315,330,3,e,,3,e,,,5,,2000,3800,4500,,,,,,,,,,,,,,,None,0,0,0,0,0,0,C,Low,Moderate,"Fine-loamy, mixed, superactive, hyperthermic Typic Paleustalfs",Alfisols,Ustalfs,Paleustalfs,Typic Paleustalfs,fine-loamy,not used,superactive,not used,hyperthermic,Typic,hyperthermic,twelfth edition,,,,,,,N/A,N/A,,,,,2403291,13765648
2,3,15,Nueces,Series,No,,,0.0,1.0,2.0,30,61,91,,,,,,,,,No,Moderately well drained,9.199999809265137,47.29999923706055,278.8999938964844,0,135,360,sand sheets on coastal plains,,,,21.700000762939453,22.200000762939453,22.799999237060547,559,660,737,,,,290,315,330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Loamy, mixed, active, hyperthermic Arenic Paleustalfs",Alfisols,Ustalfs,Paleustalfs,Arenic Paleustalfs,loamy,not used,active,not used,hyperthermic,Typic,hyperthermic,twelfth edition,,,,,,,N/A,N/A,,,,,2403291,13765649
0,3,15,Palobia,Series,No,,,0.0,1.0,2.0,30,61,91,,,,,,,,,No,Moderately well drained,9.199999809265137,47.29999923706055,278.8999938964844,0,135,360,sand sheets on coastal plains,,,,21.700000762939453,22.200000762939453,22.799999237060547,559,660,737,,,,290,315,330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Fine-loamy, mixed, active, hyperthermic Typic Natrustalfs",Alfisols,Ustalfs,Natrustalfs,Typic Natrustalfs,fine-loamy,not used,active,not used,hyperthermic,Typic,hyperthermic,twelfth edition,,,,,,,N/A,N/A,,,,,2403291,13765650
0,1,5,Unnamed,,No,,hydric,0.0,0.5,1.0,30,30,61,,,,,,Grass/herbaceous cover,Shrubby rangeland,Wooded under natural conditions,Yes,Somewhat poorly drained,9.199999809265137,47.29999923706055,278.8999938964844,0,135,360,depressions on sand sheets on coastal plains,,,,21.700000762939453,22.200000762939453,22.799999237060547,559,660,737,,,,290,315,330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyperthermic,Typic,hyperthermic,,,,,,,,N/A,N/A,,,,,2403291,13765651
0,3,10,Sarita,Series,No,,,0.0,2.0,3.0,30,91,91,,,,,,,,,No,Well drained,9.199999809265137,47.29999923706055,278.8999938964844,0,135,360,dunes on sand sheets on coastal plains,,,,21.700000762939453,22.200000762939453,22.799999237060547,559,660,737,,,,290,315,330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Loamy, mixed, active, hyperthermic Grossarenic Paleustalfs",Alfisols,Ustalfs,Paleustalfs,Grossarenic Paleustalfs,loamy,not used,active,not used,hyperthermic,Aridic (torric),hyperthermic,twelfth edition,,,,,,,N/A,N/A,,,,,2403291,13765652
75,85,95,Delmita,Series,Yes,,,0.0,1.0,3.0,30,61,91,High,2,134,2,Class 1,Grass/herbaceous cover,Shrubby rangeland,,No,Well drained,47.29999923706055,237.8000030517578,266.70001220703125,0,135,360,ridges on coastal plains,,0.23000000417232513,,21.700000762939453,22.200000762939453,23.299999237060547,508,584,635,,,,280,310,340,3,s,,3,s,,,6,,1200,2700,3500,,,,,,,,,,,,,,,None,0,0,0,0,0,0,C,Low,Low,"Fine-loamy, mixed, active, hyperthermic Petrocalcic Paleustalfs",Alfisols,Ustalfs,Paleustalfs,Petrocalcic Paleustalfs,fine-loamy,not used,active,not used,hyperthermic,Aridic (torric),hyperthermic,twelfth edition,,,,,,,N/A,N/A,,,,,2403292,13765588
1,4,10,Randado,Series,No,,,0.0,2.0,3.0,30,91,91,,,,,,,,,No,Well drained,47.29999923706055,237.8000030517578,266.70001220703125,0,135,360,ridges on coastal plains,,,,21.700000762939453,22.200000762939453,23.299999237060547,508,584,635,,,,280,310,340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Loamy, mixed, active, hyperthermic, shallow Petrocalcic Paleustalfs",Alfisols,Ustalfs,Paleustalfs,Petrocalcic Paleustalfs,loamy,not used,active,not used,hyperthermic,Aridic (torric),hyperthermic,twelfth edition,,,,,,,N/A,N/A,,,,,2403292,13765589
0,3,5,Hebbronville,Series,No,,,0.0,2.0,3.0,30,91,91,,,,,,,,,No,Well drained,47.29999923706055,237.8000030517578,266.70001220703125,0,135,360,ridges on coastal plains,,,,21.700000762939453,22.200000762939453,23.299999237060547,508,584,635,,,,280,310,340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Coarse-loamy, mixed, superactive, hyperthermic Aridic Haplustalfs",Alfisols,Ustalfs,Haplustalfs,Aridic Haplustalfs,coarse-loamy,not used,superactive,not used,hyperthermic,Aridic (torric),hyperthermic,twelfth edition,,,,,,,N/A,N/A,,,,,2403292,13765590
0,2,5,Sarita,Series,No,,,0.0,2.0,5.0,30,91,91,,,,,,,,,No,Well drained,47.29999923706055,237.8000030517578,266.70001220703125,0,135,360,dunes on sand sheets on coastal plains,,,,21.100000381469727,22.200000762939453,23.299999237060547,508,584,635,,,,280,310,340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Loamy, mixed, active, hyperthermic Grossarenic Paleustalfs",Alfisols,Ustalfs,Paleustalfs,Grossarenic Paleustalfs,loamy,not used,active,not used,hyperthermic,Typic,hyperthermic,twelfth edition,,,,,,,N/A,N/A,,,,,2403292,13765591
1,6,10,Comitas,Series,No,,,0.0,2.0,5.0,30,91,91,,,,,,,,,No,Well drained,47.29999923706055,237.8000030517578,266.70001220703125,0,135,360,sand sheets on coastal plains,,,,21.100000381469727,22.200000762939453,23.299999237060547,508,584,635,,,,280,310,340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Loamy, mixed, active, hyperthermic Arenic Aridic Paleustalfs",Alfisols,Ustalfs,Paleustalfs,Arenic Aridic Paleustalfs,loamy,not used,active,not used,hyperthermic,Aridic (torric),hyperthermic,twelfth edition,,,,,,,N/A,N/A,,,,,2403292,13765592
75,85,95,Nueces,Series,Yes,,,0.0,2.0,3.0,30,91,91,Very low,5,250,1,Class 1,Grass/herbaceous cover,Shrubby rangeland,,No,Moderately well drained,6.099999904632568,91.5,152.39999389648438,0,135,360,sand sheets on coastal plains,,0.30000001192092896,,21.700000762939453,22.799999237060547,23.299999237060547,533,635,686,,,,300,330,365,3,e,,3,e,,,5,,3200,5000,6000,,,,,,,,,,,,,,,None,0,0,0,0,0,0,B,Low,Moderate,"Loamy, mixed, active, hyperthermic Arenic Paleustalfs",Alfisols,Ustalfs,Paleustalfs,Arenic Paleustalfs,loamy,not used,active,not used,hyperthermic,Aridic (torric),hyperthermic,eleventh edition,,,,,,,N/A,N/A,,,,,2403293,13765568
0,1,5,Sauz,Series,No,,,0.0,0.5,1.0,30,30,61,,,,,,,,Wooded under natural conditions,Yes,Somewhat poorly drained,6.099999904632568,91.5,152.39999389648438,0,135,360,sand sheets on coastal plains,,,,21.700000762939453,22.799999237060547,23.299999237060547,533,635,686,,,,300,330,365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Coarse-loamy, mixed, active, hyperthermic Typic Natraqualfs",Alfisols,Aqualfs,Natraqualfs,Typic Natraqualfs,coarse-loamy,not used,active,not used,hyperthermic,Typic,hyperthermic,eleventh edition,,,,,,,N/A,N/A,,,,,2403293,13765569
0,3,10,Delfina,Series,No,,,0.0,2.0,3.0,30,91,91,,,,,,,,,No,Moderately well drained,6.099999904632568,91.5,152.39999389648438,0,135,360,sand sheets on coastal plains,,,,21.700000762939453,22.799999237060547,23.299999237060547,533,635,686,,,,300,330,365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Fine-loamy, mixed, superactive, hyperthermic Typic Paleustalfs",Alfisols,Ustalfs,Paleustalfs,Typic Paleustalfs,fine-loamy,not used,superactive,not used,hyperthermic,Typic,hyperthermic,eleventh edition,,,,,,,N/A,N/A,,,,,2403293,13765570
0,8,10,Sarita,Series,No,,,0.0,2.0,3.0,30,91,91,,,,,,,,,No,Well drained,6.099999904632568,91.5,152.39999389648438,0,135,360,dunes on sand sheets on coastal plains,,,,21.700000762939453,22.799999237060547,23.299999237060547,533,635,686,,,,300,330,365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Loamy, mixed, active, hyperthermic Grossarenic Paleustalfs",Alfisols,Ustalfs,Paleustalfs,Grossarenic Paleustalfs,loamy,not used,active,not used,hyperthermic,Aridic (torric),hyperthermic,eleventh edition,,,,,,,N/A,N/A,,,,,2403293,13765571
0,3,10,Comitas,Series,No,,,0.0,2.0,3.0,30,91,91,,,,,,,,,No,Well drained,6.099999904632568,91.5,152.39999389648438,0,135,360,sand sheets on coastal plains,,,,21.700000762939453,22.799999237060547,23.299999237060547,533,635,686,,,,300,330,365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Loamy, mixed, active, hyperthermic Arenic Aridic Paleustalfs",Alfisols,Ustalfs,Paleustalfs,Arenic Aridic Paleustalfs,loamy,not used,active,not used,hyperthermic,Aridic (torric),hyperthermic,eleventh edition,,,,,,,N/A,N/A,,,,,2403293,13765572
75,90,95,Sarita,Series,Yes,,,0.0,2.0,5.0,30,91,91,Negligible,5,250,1,Class 1,Grass/herbaceous cover,Grassland rangeland,,No,Well drained,9.100000381469727,91.5,144.8000030517578,0,135,360,dunes on sand sheets on coastal plains,,0.30000001192092896,,21.100000381469727,22.200000762939453,23.299999237060547,559,635,737,,,,270,285,350,4,e,,4,e,,,7,,2000,4000,5000,,,,,,,,,,,,,,,None,0,0,0,0,0,0,A,Moderate,Moderate,"Loamy, mixed, active, hyperthermic Grossarenic Paleustalfs",Alfisols,Ustalfs,Paleustalfs,Grossarenic Paleustalfs,loamy,not used,active,not used,hyperthermic,Typic,hyperthermic,eleventh edition,,,,,,,N/A,N/A,,,,,2403294,13765614
0,4,10,Falfurrias,Series,No,,,0.0,2.0,5.0,30,60,91,,,,,,,,,No,Well drained,9.100000381469727,91.5,144.8000030517578,0,135,360,dunes on sand sheets on coastal plains,,,,21.100000381469727,22.200000762939453,23.299999237060547,559,635,737,,,,270,285,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Mixed, hyperthermic Typic Ustipsamments",Entisols,Psamments,Ustipsamments,Typic Ustipsamments,not used,not used,not used,not used,hyperthermic,Typic,hyperthermic,eleventh edition,,,,,,,N/A,N/A,,,,,2403294,13765615
0,4,10,Comitas,Series,No,,,0.0,2.0,5.0,30,60,91,,,,,,,,,No,Well drained,9.100000381469727,91.5,144.8000030517578,0,135,360,sand sheets on coastal plains,,,,21.100000381469727,22.200000762939453,23.299999237060547,559,635,737,,,,270,285,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Loamy, mixed, active, hyperthermic Arenic Aridic Paleustalfs",Alfisols,Ustalfs,Paleustalfs,Arenic Aridic Paleustalfs,loamy,not used,active,not used,hyperthermic,Aridic (torric),hyperthermic,eleventh edition,,,,,,,N/A,N/A,,,,,2403294,13765616
0,1,5,Turcotte,Series,No,,,0.0,2.0,5.0,30,60,91,,,,,,,,,No,Well drained,9.100000381469727,91.5,144.8000030517578,0,135,360,dunes on coastal plains,,,,21.100000381469727,22.200000762939453,23.299999237060547,559,635,737,,,,270,285,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Fine-loamy, mixed, active, hyperthermic Typic Haplustolls",Mollisols,Ustolls,Haplustolls,Typic Haplustolls,fine-loamy,not used,active,not used,hyperthermic,Typic,hyperthermic,eleventh edition,,,,,,,N/A,N/A,,,,,2403294,13765617
0,1,5,Unnamed,,No,,hydric,0.0,1.0,3.0,30,60,91,Negligible,,,,None - deposition,Grass/herbaceous cover,Shrubby rangeland,Wooded under natural conditions,Yes,Somewhat poorly drained,9.100000381469727,91.5,144.8000030517578,0,135,360,depressions on sand sheets on coastal plains,,,,21.100000381469727,22.200000762939453,23.299999237060547,559,635,737,,,,270,285,350,,,,,,,,,,,,,,,,,,,,,,,,,,,None,0,0,0,0,0,0,,,,,,,,,,,,,hyperthermic,,hyperthermic,,,,,,,,N/A,N/A,,,,,2403294,13765618
20,35,45,Clareville,Series,Yes,,,0.0,1.0,1.0,,61,,Negligible,5,48,6,None - deposition,Shrub cover,Shrubby rangeland,,No,Well drained,90.0,120.0,213.0,85,135,190,drainageways on coastal plains,,0.09000000357627869,,21.0,22.0,23.0,560,611,734,,,,250,270,300,2,c,,,,,,,,3000,5000,5800,,,,,,,,,,,,,,,None,0,0,0,,,,B,Moderate,Moderate,"Fine, smectitic, hyperthermic Pachic Argiustolls",Mollisols,Ustolls,Argiustolls,Pachic Argiustolls,fine,not used,not used,not used,hyperthermic,Ustic,hyperthermic,tenth edition,,,,,,,N/A,N/A,,,,,2403295,13765538
0,5,15,Unnamed,,No,,hydric,0.0,0.0,1.0,,,,,,,,,,,Neither wooded nor farmable under natural conditions,Yes,Somewhat poorly drained,,,,,,,depressions on meander belts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tenth edition,,,,,,,N/A,N/A,,,,,2403295,13765539
55,60,80,Czar,Series,Yes,,,0.0,0.5,1.0,,30,,Negligible,5,56,5,None - deposition,Shrub cover,Shrubby rangeland,,No,Well drained,90.0,120.0,213.0,85,135,190,drainageways on coastal plains,,,,21.0,22.0,23.0,560,611,734,,,,250,270,300,2,c,,,,,,,,3000,5000,5800,,,,,,,,,,,,,,,None,0,0,0,,,,B,Low,Moderate,"Fine-loamy, mixed, superactive, hyperthermic Pachic Argiustolls",Mollisols,Ustolls,Argiustolls,Pachic Argiustolls,fine-loamy,not used,superactive,not used,hyperthermic,Ustic,hyperthermic,tenth edition,,,,,,,N/A,N/A,,,,,2403295,13765540
80,90,95,Benavides,Series,Yes,,,2.0,3.0,5.0,,55,,Low,5,86,3,Class 1,Shrub cover,Shrubby rangeland,,No,Well drained,36.0,51.0,244.0,0,135,360,interfluves on coastal plains,,0.1599999964237213,,21.0,22.0,23.0,559,610,660,,,,270,300,360,3,e,,,,,,,,2000,3000,4000,,,,,,,,,,,,,,Low,None,0,0,0,0,0,0,B,Low,Moderate,"Fine-loamy, mixed, superactive, hyperthermic Aridic Calciustolls",Mollisols,Ustolls,Calciustolls,Aridic Calciustolls,fine-loamy,not used,superactive,not used,hyperthermic,Aridic (torric),hyperthermic,eleventh edition,,,,,,,N/A,N/A,,,,,2403296,13765559
2,4,7,Pernitas,Series,No,,,2.0,3.0,5.0,48,91,91,Low,5,86,3,Class 1,Shrub cover,Shrubby rangeland,,No,Well drained,36.0,51.0,244.0,0,135,360,ridges on coastal plains,,0.1599999964237213,,21.0,23.0,23.0,559,610,660,,,,270,300,360,3,c,,,,,,,,2000,3000,4000,,,,,,,,,,,,,,Low,None,0,0,0,0,0,0,B,Low,Moderate,"Fine-loamy, mixed, superactive, hyperthermic Typic Argiustolls",Mollisols,Ustolls,Argiustolls,Typic Argiustolls,fine-loamy,not used,superactive,not used,hyperthermic,Typic,hyperthermic,eleventh edition,,,,,,,N/A,N/A,,,,,2403296,13765560
3,3,9,Delmita,Series,No,,,2.0,3.0,5.0,48,91,91,Medium,3,86,3,Class 1,Shrub cover,Shrubby rangeland,,No,Well drained,36.0,51.0,244.0,0,135,360,ridges on interfluves on coastal plains,,0.23000000417232513,,21.0,22.0,23.0,559,610,660,,,,270,300,360,3,e,,,,,,,,1500,3000,4000,,,,,,,,,,,,,,Low,None,0,0,0,0,0,0,C,Low,Low,"Fine-loamy, mixed, active, hyperthermic Petrocalcic Paleustalfs",Alfisols,Ustalfs,Paleustalfs,Petrocalcic Paleustalfs,fine-loamy,not used,active,not used,hyperthermic,Ustic,hyperthermic,eleventh edition,,,,,,,N/A,N/A,,,,,2403296,13765561
0,3,5,Olmedo,Series,No,,,2.0,3.0,5.0,,49,,High,1,48,6,Class 1,Shrub cover,Shrubby rangeland,,No,Well drained,36.0,51.0,244.0,0,135,360,"interfluves on coastal plains, ridges on coastal plains",,0.1599999964237213,,21.0,22.0,23.0,559,610,660,,,,270,300,360,7,s,,,,,,,,1000,1800,2700,,,,,,,,,,,,,,Low,None,0,0,0,0,0,0,D,Low,Low,"Loamy-skeletal, carbonatic, hyperthermic, shallow Petrocalcic Calciustolls",Mollisols,Ustolls,Calciustolls,Petrocalcic Calciustolls,loamy-skeletal,not used,not used,not used,hyperthermic,Ustic,hyperthermic,eleventh edition,,,,,,,N/A,N/A,,,,,2403296,13765562
70,75,92,Annarose,Series,Yes,,,1.0,4.0,5.0,48,55,91,Low,4,86,3,Class 1,Shrub cover,Shrubby rangeland,,No,Well drained,75.0,137.0,200.0,0,135,360,ridges on coastal plains,,0.30000001192092896,,21.0,22.0,23.0,560,610,710,,,,275,290,320,3,c,,,,,,10,,2000,3000,4000,,,,,,,,,,,,,,,None,0,0,0,0,0,0,B,Low,Low,"Coarse-loamy, mixed, superactive, hyperthermic Aridic Calciustepts",Inceptisols,Ustepts,Calciustepts,Aridic Calciustepts,coarse-loamy,not used,superactive,not used,hyperthermic,Aridic (torric),hyperthermic,eleventh edition,,,,,,,N/A,N/A,,,,,2403297,13765555
3,12,15,Pernitas,Series,No,,,1.0,4.0,5.0,48,55,91,Low,5,56,5,Class 1,Shrub cover,Shrubby rangeland,,No,Well drained,75.0,137.0,200.0,0,135,360,interfluves on coastal plains,,0.1599999964237213,,21.0,22.0,23.0,560,610,710,,,,275,290,320,3,c,,,,,,8,,2000,3000,4000,,,,,,,,,,,,,,,None,0,0,0,0,0,0,B,Low,Moderate,"Fine-loamy, mixed, superactive, hyperthermic Typic Argiustolls",Mollisols,Ustolls,Argiustolls,Typic Argiustolls,fine-loamy,not used,superactive,not used,hyperthermic,Typic,hyperthermic,eleventh edition,,,,,,,N/A,N/A,,,,,2403297,13765556
3,8,12,Benavides,Series,No,,,1.0,4.0,5.0,48,55,91,Low,5,86,3,Class 1,Shrub cover,Shrubby rangeland,,No,Well drained,75.0,137.0,200.0,0,135,360,interfluves on coastal plains,,0.1599999964237213,,21.0,22.0,23.0,560,610,710,,,,275,290,320,3,c,,,,,,8,,2000,3000,4000,,,,,,,,,,,,,,,None,0,0,0,0,0,0,C,Low,Moderate,"Fine-loamy, mixed, superactive, hyperthermic Aridic Calciustolls",Mollisols,Ustolls,Calciustolls,Aridic Calciustolls,fine-loamy,not used,superactive,not used,hyperthermic,Aridic (torric),hyperthermic,eleventh edition,,,,,,,N/A,N/A,,,,,2403297,13765557
2,5,8,Pettus,Series,No,,,1.0,4.0,5.0,48,55,91,Low,3,86,4L,Class 1,Shrub cover,Shrubby rangeland,,No,Well drained,75.0,137.0,200.0,0,135,360,hills on coastal plains,,0.23000000417232513,,21.0,22.0,23.0,560,610,710,,,,275,290,320,3,c,,,,,,10,,2000,3000,4000,,,,,,,,,,,,,,,None,0,0,0,0,0,0,B,Low,Moderate,"Loamy-skeletal, carbonatic, hyperthermic Typic Calciustolls",Mollisols,Ustolls,Calciustolls,Typic Calciustolls,loamy-skeletal,not used,not used,not used,hyperthermic,Typic,hyperthermic,eleventh edition,,,,,,,N/A,N/A,,,,,2403297,13765558
75,80,90,Tela,Series,Yes,,,0.0,0.5,1.0,30,30,61,Negligible,5,56,5,Class 1,Grass/herbaceous cover,Shrubby rangeland,,No,Well drained,54.900001525878906,152.39999389648438,253.0,0,135,360,drainageways on coastal plains,,0.23000000417232513,,21.100000381469727,22.200000762939453,22.799999237060547,457,559,635,,,,270,300,340,2,w,,2,w,,,3,,2500,4500,6000,,,,,,,,,,,,,,,None,0,0,0,0,0,0,B,Low,Moderate,"Fine-loamy, mixed, superactive, hyperthermic Aridic Argiustolls",Mollisols,Ustolls,Argiustolls,Aridic Argiustolls,fine-loamy,not used,superactive,not used,hyperthermic,Aridic (torric),hyperthermic,twelfth edition,,,,,,,N/A,N/A,,,,,2403298,13765653
0,1,4,Unnamed,,No,,hydric,0.0,0.5,1.0,30,30,61,,,,,None - deposition,Grass/herbaceous cover,Other grass/herbaceous cover,Wooded under natural conditions,Yes,Somewhat poorly drained,54.900001525878906,152.39999389648438,253.0,0,135,360,depressions on drainageways on coastal plains,,,,21.100000381469727,22.200000762939453,22.799999237060547,457,559,635,,,,270,300,340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hyperthermic,,hyperthermic,,,,,,,,N/A,N/A,,,,,2403298,13765654
0,6,10,Brennan,Series,No,,,0.0,0.5,1.0,30,30,61,,,,,,,,,No,Well drained,54.900001525878906,152.39999389648438,253.0,0,135,360,terraces on coastal plains,,,,21.100000381469727,22.200000762939453,22.799999237060547,457,559,635,,,,270,300,340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Fine-loamy, mixed, superactive, hyperthermic Aridic Haplustalfs",Alfisols,Ustalfs,Haplustalfs,Aridic Haplustalfs,fine-loamy,not used,superactive,not used,hyperthermic,Aridic (torric),hyperthermic,twelfth edition,,,,,,,N/A,N/A,,,,,2403298,13765655
0,1,8,Moglia,Series,No,,,0.0,1.0,2.0,30,61,91,,,,,,,,,No,Well drained,54.900001525878906,152.39999389648438,253.0,0,135,360,low hills on coastal plains,,,,21.100000381469727,22.200000762939453,22.799999237060547,457,559,635,,,,270,300,340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Fine-loamy, mixed, superactive, hyperthermic Aridic Calciustepts",Inceptisols,Ustepts,Calciustepts,Aridic Calciustepts,fine-loamy,not used,superactive,not used,hyperthermic,Aridic (torric),hyperthermic,twelfth edition,,,,,,,N/A,N/A,,,,,2403298,13765656
0,2,8,Catarina,Series,No,,,0.0,1.0,2.0,30,61,91,,,,,,,,,No,Moderately well drained,54.900001525878906,152.39999389648438,253.0,0,135,360,ridges on coastal plains,,,,21.100000381469727,22.200000762939453,22.799999237060547,457,559,635,,,,270,300,340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Fine, smectitic, hyperthermic Sodic Haplusterts",Vertisols,Usterts,Haplusterts,Sodic Haplusterts,fine,not used,not used,not used,hyperthermic,Aridic (torric),hyperthermic,twelfth edition,,,,,,,N/A,N/A,,,,,2403298,13765657
0,10,15,Tela,Series,No,,frequently flooded,0.0,0.5,1.0,30,30,61,,,,,,,,,No,Well drained,54.900001525878906,152.39999389648438,253.0,0,135,360,drainageways on coastal plains,,,,21.100000381469727,22.200000762939453,22.799999237060547,457,559,635,,,,270,300,340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Fine-loamy, mixed, superactive, hyperthermic Aridic Argiustolls",Mollisols,Ustolls,Argiustolls,Aridic Argiustolls,fine-loamy,not used,superactive,not used,hyperthermic,Aridic (torric),hyperthermic,twelfth edition,,,,,,,N/A,N/A,,,,,2403298,13765658
0,4,13,Hebbronville,Series,No,,,0.0,1.0,3.0,30,61,91,,,,,,,,,No,Well drained,30.5,150.8000030517578,286.5,0,135,360,ridges on coastal plains,,,,21.700000762939453,22.200000762939453,23.299999237060547,508,584,635,,,,280,310,340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Coarse-loamy, mixed, superactive, hyperthermic Aridic Haplustalfs",Alfisols,Ustalfs,Haplustalfs,Aridic Haplustalfs,coarse-loamy,not used,superactive,not used,hyperthermic,Aridic (torric),hyperthermic,twelfth edition,,,,,,,N/A,N/A,,,,,2403299,13765583
0,4,12,Cuevitas,Series,No,,,0.0,2.0,3.0,30,91,91,,,,,,,,,No,Well drained,30.5,150.8000030517578,286.5,0,135,360,ridges on coastal plains,,,,21.700000762939453,22.200000762939453,23.299999237060547,508,584,635,,,,280,310,340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Loamy, mixed, active, hyperthermic, shallow Aridic Haplustepts",Inceptisols,Ustepts,Haplustepts,Aridic Haplustepts,loamy,not used,active,not used,hyperthermic,Aridic (torric),hyperthermic,twelfth edition,,,,,,,N/A,N/A,,,,,2403299,13765584
